Group,Marker Icon,Marker Color,Icon Color,Custom Size,Name,Image,Description,Location,Latitude,Longitude
09-Mar-23,,green,,,THE WHALE (relaxed screening),https://likeaword.github.io/borderlines2023/img/FILM2023-63.jpg,"09 Mar, Starts:14:00. Ends: 15:57 approx. Theme: Ties That Bind",The Courtyard Hereford,52.0610499,-2.7209511
09-Mar-23,,purple,,,WHAT'S LOVE GOT TO DO WITH IT? (captioned),https://likeaword.github.io/borderlines2023/img/FILM2023-64.jpg,"09 Mar, Starts:14:00. Ends: 15:48 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
09-Mar-23,,yellow,,,BLUE JEAN,https://likeaword.github.io/borderlines2023/img/FILM2023-12.jpg,"09 Mar, Starts:14:30. Ends: 16:07 approx. Theme: LGBTQ+",The Courtyard Hereford,52.0610499,-2.7209511
09-Mar-23,,purple,,,LUNANA: A YAK IN THE CLASSROOM,https://likeaword.github.io/borderlines2023/img/FILM2023-42.jpg,"09 Mar, Starts:16:30. Ends: 17:59 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
09-Mar-23,,green,,,THE WHALE (captioned),https://likeaword.github.io/borderlines2023/img/FILM2023-63.jpg,"09 Mar, Starts:17:00. Ends: 18:57 approx. Theme: Ties That Bind",Malvern Theatres,52.1103897,-2.3291562
09-Mar-23,,purple,,,THE CAMERA IS OURS + ROS CRANSTON,https://likeaword.github.io/borderlines2023/img/FILM2023-18.jpg,"09 Mar, Starts:17:30. Ends: 19:27 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
09-Mar-23,,green,,,AFTERSUN,https://likeaword.github.io/borderlines2023/img/FILM2023-2.jpg,"09 Mar, Starts:17:45. Ends: 19:28 approx. Theme: Ties That Bind",The Courtyard Hereford,52.0610499,-2.7209511
09-Mar-23,,purple,,,STORYBOARDING FOR FEATURES TALK,https://likeaword.github.io/borderlines2023/img/FILM2023-58.jpg,"09 Mar, Starts:19:00. Ends: 20:30 approx. Theme: other","Malvern, Faun Deli",52.11352551,-2.330262002
09-Mar-23,,green,,,AFTERSUN,https://likeaword.github.io/borderlines2023/img/FILM2023-2.jpg,"09 Mar, Starts:19:30. Ends: 21:13 approx. Theme: Ties That Bind","Bromyard, Conquest Theatre",52.1907507,-2.5108662
09-Mar-23,,purple,,,NO BEARS,https://likeaword.github.io/borderlines2023/img/FILM2023-48.jpg,"09 Mar, Starts:19:30. Ends: 21:17 approx. Theme: other",Leintwardine Community Centre,52.36163305,-2.876850244
09-Mar-23,,purple,,,THE BANSHEES OF INISHERIN,https://likeaword.github.io/borderlines2023/img/FILM2023-8.jpg,"09 Mar, Starts:19:30. Ends: 21:24 approx. Theme: other",Pudleston Village Hall*,52.23680041,-2.640268485
09-Mar-23,,red,,,ALL THE BEAUTY AND THE BLOODSHED,https://likeaword.github.io/borderlines2023/img/FILM2023-4.jpg,"09 Mar, Starts:19:45. Ends: 21:41 approx. Theme: Talking Back",The Courtyard Hereford,52.0610499,-2.7209511
09-Mar-23,,green,,,THE SON,https://likeaword.github.io/borderlines2023/img/FILM2023-58.jpg,"09 Mar, Starts:19:45. Ends: 21:48 approx. Theme: Ties That Bind",Malvern Theatres,52.1103897,-2.3291562
09-Mar-23,,purple,,,WOMEN TALKING,https://likeaword.github.io/borderlines2023/img/FILM2023-65.jpg,"09 Mar, Starts:20:00. Ends: 21:44 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
09-Mar-23,,orange,,,1976,https://likeaword.github.io/borderlines2023/img/FILM2023-1.jpg,"09 Mar, Starts:20:00. Ends: 21:35 approx. Theme: South America",Malvern Theatres,52.1103897,-2.3291562
10-Mar-23,,purple,,,LUNANA: A YAK IN THE CLASSROOM,https://likeaword.github.io/borderlines2023/img/FILM2023-42.jpg,"10 Mar, Starts:11:00. Ends: 12:29 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
10-Mar-23,,purple,,,CLOSE,https://likeaword.github.io/borderlines2023/img/FILM2023-21.jpg,"10 Mar, Starts:11:30. Ends: 13:15 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
10-Mar-23,,yellow,,,THE BLUE CAFTAN,https://likeaword.github.io/borderlines2023/img/FILM2023-59.jpg,"10 Mar, Starts:13:45. Ends: 15:43 approx. Theme: LGBTQ+",The Courtyard Hereford,52.0610499,-2.7209511
10-Mar-23,,purple,,,WOMEN TALKING,https://likeaword.github.io/borderlines2023/img/FILM2023-65.jpg,"10 Mar, Starts:14:15. Ends: 15:59 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
10-Mar-23,,purple,,,WOMEN TALKING,https://likeaword.github.io/borderlines2023/img/FILM2023-65.jpg,"10 Mar, Starts:17:00. Ends: 18:44 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
10-Mar-23,,purple,,,WHAT'S LOVE GOT TO DO WITH IT?,https://likeaword.github.io/borderlines2023/img/FILM2023-64.jpg,"10 Mar, Starts:17:45. Ends: 19:33 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
10-Mar-23,,purple,,,DECISION TO LEAVE,https://likeaword.github.io/borderlines2023/img/FILM2023-25.jpg,"10 Mar, Starts:19:30. Ends: 21:49 approx. Theme: other",Bedstone & Hopton Castle Village Hall*,52.37653777,-2.9282624
10-Mar-23,,purple,,,EMILY,https://likeaword.github.io/borderlines2023/img/FILM2023-28.jpg,"10 Mar, Starts:19:30. Ends: 21:40 approx. Theme: other","Burghill, Simpson Hall*",52.09804201,-2.768120587
10-Mar-23,,orange,,,UTAMA,https://likeaword.github.io/borderlines2023/img/FILM2023-61.jpg,"10 Mar, Starts:19:30. Ends: 20:57 approx. Theme: South America",Garway Hall*,51.9005843,-2.7882813
10-Mar-23,,yellow,,,BLUE JEAN (captioned),https://likeaword.github.io/borderlines2023/img/FILM2023-12.jpg,"10 Mar, Starts:19:30. Ends: 21:07 approx. Theme: LGBTQ+",Ludlow Assembly Rooms,52.3671434,-2.7229135
10-Mar-23,,purple,,,EO,https://likeaword.github.io/borderlines2023/img/FILM2023-29.jpg,"10 Mar, Starts:19:30. Ends: 20:58 approx. Theme: other","Oswestry, Kinokulture",52.86067035,-3.056271217
10-Mar-23,,green,,,THE WHALE,https://likeaword.github.io/borderlines2023/img/FILM2023-63.jpg,"10 Mar, Starts:19:45. Ends: 21:42 approx. Theme: Ties That Bind",Malvern Theatres,52.1103897,-2.3291562
10-Mar-23,,green,,,THE SON,https://likeaword.github.io/borderlines2023/img/FILM2023-58.jpg,"10 Mar, Starts:20:00. Ends: 22:03 approx. Theme: Ties That Bind",The Courtyard Hereford,52.0610499,-2.7209511
10-Mar-23,,purple,,,ERIC RAVILIOUS - DRAWN TO WAR + MARGY KINMONTH,https://likeaword.github.io/borderlines2023/img/FILM2023-30.jpg,"10 Mar, Starts:20:00. Ends: 21:48 approx. Theme: other",Presteigne Screen,52.2734231,-3.0084255
11-Mar-23,,purple,,,BROKER,https://likeaword.github.io/borderlines2023/img/FILM2023-14.jpg,"11 Mar, Starts:11:15. Ends: 13:24 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
11-Mar-23,,purple,,,LUNANA: A YAK IN THE CLASSROOM,https://likeaword.github.io/borderlines2023/img/FILM2023-42.jpg,"11 Mar, Starts:13:00. Ends: 14:29 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
11-Mar-23,,brown,,,GODLAND,https://likeaword.github.io/borderlines2023/img/FILM2023-33.jpg,"11 Mar, Starts:13:15. Ends: 15:38 approx. Theme: Land",Malvern Theatres,52.1103897,-2.3291562
11-Mar-23,,purple,,,WHAT'S LOVE GOT TO DO WITH IT?,https://likeaword.github.io/borderlines2023/img/FILM2023-64.jpg,"11 Mar, Starts:14:00. Ends: 15:48 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
11-Mar-23,,purple,,,"MY SAILOR, MY LOVE",https://likeaword.github.io/borderlines2023/img/FILM2023-47.jpg,"11 Mar, Starts:14:00. Ends: 15:43 approx. Theme: other",Ludlow Assembly Rooms,52.3671434,-2.7229135
11-Mar-23,,purple,,,EO,https://likeaword.github.io/borderlines2023/img/FILM2023-29.jpg,"11 Mar, Starts:14:30. Ends: 15:58 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
11-Mar-23,,cyan,,,AU BONHEUR DES DAMES - SILENT + LIVE MUSIC,https://likeaword.github.io/borderlines2023/img/FILM2023-7.jpg,"11 Mar, Starts:17:00. Ends: 18:30 approx. Theme: Alors…",Malvern Theatres,52.1103897,-2.3291562
11-Mar-23,,purple,,,WOMEN TALKING,https://likeaword.github.io/borderlines2023/img/FILM2023-65.jpg,"11 Mar, Starts:17:00. Ends: 18:44 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
11-Mar-23,,orange,,,MY IMAGINARY COUNTRY,https://likeaword.github.io/borderlines2023/img/FILM2023-46.jpg,"11 Mar, Starts:17:30. Ends: 18:53 approx. Theme: South America",Hay Booth's Bookshop Cinema,52.07510305,-3.124859035
11-Mar-23,,yellow,,,BLUE JEAN,https://likeaword.github.io/borderlines2023/img/FILM2023-12.jpg,"11 Mar, Starts:17:30. Ends: 19:07 approx. Theme: LGBTQ+",The Courtyard Hereford,52.0610499,-2.7209511
11-Mar-23,,purple,,,LIVING,https://likeaword.github.io/borderlines2023/img/FILM2023-40.jpg,"11 Mar, Starts:19:30. Ends: 20:52 approx. Theme: other","Eye, Cawley Hall*",52.2710853,-2.7467118
11-Mar-23,,green,,,THE SON,https://likeaword.github.io/borderlines2023/img/FILM2023-58.jpg,"11 Mar, Starts:19:30. Ends: 21:33 approx. Theme: Ties That Bind",Ludlow Assembly Rooms,52.3671434,-2.7229135
11-Mar-23,,red,,,ALL THE BEAUTY AND THE BLOODSHED,https://likeaword.github.io/borderlines2023/img/FILM2023-4.jpg,"11 Mar, Starts:19:30. Ends: 21:26 approx. Theme: Talking Back","Oswestry, Kinokulture",52.86067035,-3.056271217
11-Mar-23,,purple,,,RODEO,https://likeaword.github.io/borderlines2023/img/FILM2023-56.jpg,"11 Mar, Starts:19:45. Ends: 21:31 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
11-Mar-23,,purple,,,INLAND,https://likeaword.github.io/borderlines2023/img/FILM2023-36.jpg,"11 Mar, Starts:19:45. Ends: 21:07 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
11-Mar-23,,purple,,,RODEO,https://likeaword.github.io/borderlines2023/img/FILM2023-56.jpg,"11 Mar, Starts:20:00. Ends: 21:46 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
12-Mar-23,,purple,,,WHAT'S LOVE GOT TO DO WITH IT?,https://likeaword.github.io/borderlines2023/img/FILM2023-64.jpg,"12 Mar, Starts:11:00. Ends: 12:48 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
12-Mar-23,,purple,,,LUNANA: A YAK IN THE CLASSROOM,https://likeaword.github.io/borderlines2023/img/FILM2023-42.jpg,"12 Mar, Starts:11:30. Ends: 12:59 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
12-Mar-23,,brown,,,ALCARRÀS,https://likeaword.github.io/borderlines2023/img/FILM2023-3.jpg,"12 Mar, Starts:13:30. Ends: 15:30 approx. Theme: Land",Malvern Theatres,52.1103897,-2.3291562
12-Mar-23,,green,,,THE SON,https://likeaword.github.io/borderlines2023/img/FILM2023-58.jpg,"12 Mar, Starts:14:00. Ends: 16:03 approx. Theme: Ties That Bind",The Courtyard Hereford,52.0610499,-2.7209511
12-Mar-23,,purple,,,ONE FINE MORNING,https://likeaword.github.io/borderlines2023/img/FILM2023-50.jpg,"12 Mar, Starts:14:00. Ends: 15:52 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
12-Mar-23,,purple,,,"MY SAILOR, MY LOVE",https://likeaword.github.io/borderlines2023/img/FILM2023-47.jpg,"12 Mar, Starts:14:00. Ends: 15:43 approx. Theme: other","Oswestry, Kinokulture",52.86067035,-3.056271217
12-Mar-23,,purple,,,CREATURE,https://likeaword.github.io/borderlines2023/img/FILM2023-24.jpg,"12 Mar, Starts:14:15. Ends: 15:42 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
12-Mar-23,,brown,,,RETURN TO DUST,https://likeaword.github.io/borderlines2023/img/FILM2023-55.jpg,"12 Mar, Starts:14:30. Ends: 16:44 approx. Theme: Land","Bromyard, Conquest Theatre",52.1907507,-2.5108662
12-Mar-23,,cyan,,,ALPHAVILLE,https://likeaword.github.io/borderlines2023/img/FILM2023-6.jpg,"12 Mar, Starts:16:30. Ends: 18:09 approx. Theme: Alors...",Malvern Theatres,52.1103897,-2.3291562
12-Mar-23,,yellow,,,THE BLUE CAFTAN,https://likeaword.github.io/borderlines2023/img/FILM2023-59.jpg,"12 Mar, Starts:17:00. Ends: 18:58 approx. Theme: LGBTQ+",Hay Booth's Bookshop Cinema,52.07510305,-3.124859035
12-Mar-23,,purple,,,EO,https://likeaword.github.io/borderlines2023/img/FILM2023-29.jpg,"12 Mar, Starts:17:00. Ends: 18:28 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
12-Mar-23,,green,,,THE WHALE,https://likeaword.github.io/borderlines2023/img/FILM2023-63.jpg,"12 Mar, Starts:17:00. Ends: 18:57 approx. Theme: Ties That Bind",Malvern Theatres,52.1103897,-2.3291562
12-Mar-23,,purple,,,ONE FINE MORNING,https://likeaword.github.io/borderlines2023/img/FILM2023-50.jpg,"12 Mar, Starts:17:30. Ends: 19:22 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
12-Mar-23,,green,,,MOTHER AND SON,https://likeaword.github.io/borderlines2023/img/FILM2023-45.jpg,"12 Mar, Starts:19:30. Ends: 21:26 approx. Theme: Ties That Bind",The Courtyard Hereford,52.0610499,-2.7209511
12-Mar-23,,purple,,,THE BANSHEES OF INISHERIN,https://likeaword.github.io/borderlines2023/img/FILM2023-8.jpg,"12 Mar, Starts:19:30. Ends: 21:24 approx. Theme: other",Ledbury Market Theatre,52.03619018,-2.425489256
12-Mar-23,,purple,,,DECISION TO LEAVE,https://likeaword.github.io/borderlines2023/img/FILM2023-25.jpg,"12 Mar, Starts:19:30. Ends: 21:49 approx. Theme: other","Ross, St Mary's Church Hall*",51.9135119,-2.5880407
12-Mar-23,,purple,,,WOMEN TALKING,https://likeaword.github.io/borderlines2023/img/FILM2023-65.jpg,"12 Mar, Starts:19:45. Ends: 21:29 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
12-Mar-23,,purple,,,BROKER,https://likeaword.github.io/borderlines2023/img/FILM2023-14.jpg,"12 Mar, Starts:20:00. Ends: 22:09 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
12-Mar-23,,purple,,,EO,https://likeaword.github.io/borderlines2023/img/FILM2023-29.jpg,"12 Mar, Starts:20:00. Ends: 21:28 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
13-Mar-23,,green,,,THE SON,https://likeaword.github.io/borderlines2023/img/FILM2023-58.jpg,"13 Mar, Starts:11:00. Ends: 13:03 approx. Theme: Ties That Bind",The Courtyard Hereford,52.0610499,-2.7209511
13-Mar-23,,purple,,,CREATURE,https://likeaword.github.io/borderlines2023/img/FILM2023-24.jpg,"13 Mar, Starts:11:15. Ends: 12:42 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
13-Mar-23,,purple,,,ONE FINE MORNING,https://likeaword.github.io/borderlines2023/img/FILM2023-50.jpg,"13 Mar, Starts:14:00. Ends: 15:52 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
13-Mar-23,,green,,,THE SON (captioned),https://likeaword.github.io/borderlines2023/img/FILM2023-58.jpg,"13 Mar, Starts:14:00. Ends: 16:03 approx. Theme: Ties That Bind",Ludlow Assembly Rooms,52.3671434,-2.7229135
13-Mar-23,,green,,,MOTHER AND SON,https://likeaword.github.io/borderlines2023/img/FILM2023-45.jpg,"13 Mar, Starts:14:30. Ends: 16:26 approx. Theme: Ties That Bind",The Courtyard Hereford,52.0610499,-2.7209511
13-Mar-23,,purple,,,THE SILENT TWINS,https://likeaword.github.io/borderlines2023/img/FILM2023-57.jpg,"13 Mar, Starts:16:30. Ends: 18:23 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
13-Mar-23,,purple,,,ALLELUJAH,https://likeaword.github.io/borderlines2023/img/FILM2023-5.jpg,"13 Mar, Starts:17:00. Ends: 18:39 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
13-Mar-23,,purple,,,WOMEN TALKING,https://likeaword.github.io/borderlines2023/img/FILM2023-65.jpg,"13 Mar, Starts:17:00. Ends: 18:44 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
13-Mar-23,,purple,,,LA SYNDICALISTE,https://likeaword.github.io/borderlines2023/img/FILM2023-37.jpg,"13 Mar, Starts:17:15. Ends: 19:16 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
13-Mar-23,,purple,,,FOOLISH WIVES - SILENT+ LIVE MUSIC,https://likeaword.github.io/borderlines2023/img/FILM2023-31.jpg,"13 Mar, Starts:19:30. Ends: 21:57 approx. Theme: other",Ludlow Assembly Rooms,52.3671434,-2.7229135
13-Mar-23,,orange,,,1976,https://likeaword.github.io/borderlines2023/img/FILM2023-1.jpg,"13 Mar, Starts:19:45. Ends: 21:20 approx. Theme: South America",The Courtyard Hereford,52.0610499,-2.7209511
13-Mar-23,,purple,,,CLOSE,https://likeaword.github.io/borderlines2023/img/FILM2023-21.jpg,"13 Mar, Starts:19:45. Ends: 21:30 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
13-Mar-23,,purple,,,WHAT'S LOVE GOT TO DO WITH IT?,https://likeaword.github.io/borderlines2023/img/FILM2023-64.jpg,"13 Mar, Starts:20:00. Ends: 21:48 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
13-Mar-23,,purple,,,RODEO,https://likeaword.github.io/borderlines2023/img/FILM2023-56.jpg,"13 Mar, Starts:20:00. Ends: 21:46 approx. Theme: other",Malvern Theatres,52.1103897,-2.3291562
14-Mar-23,,purple,,,CORSAGE,https://likeaword.github.io/borderlines2023/img/FILM2023-22.jpg,"14 Mar, Starts:11:00. Ends: 12:53 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
14-Mar-23,,orange,,,CHARCOAL,https://likeaword.github.io/borderlines2023/img/FILM2023-20.jpg,"14 Mar, Starts:11:15. Ends: 13:02 approx. Theme: South America",The Courtyard Hereford,52.0610499,-2.7209511
14-Mar-23,,purple,,,WHAT'S LOVE GOT TO DO WITH IT?,https://likeaword.github.io/borderlines2023/img/FILM2023-64.jpg,"14 Mar, Starts:14:00. Ends: 15:48 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
14-Mar-23,,brown,,,UNDER THE FIG TREES,https://likeaword.github.io/borderlines2023/img/FILM2023-61.jpg,"14 Mar, Starts:14:15. Ends: 15:47 approx. Theme: Land",The Courtyard Hereford,52.0610499,-2.7209511
14-Mar-23,,green,,,MOTHER AND SON,https://likeaword.github.io/borderlines2023/img/FILM2023-45.jpg,"14 Mar, Starts:16:30. Ends: 18:26 approx. Theme: Ties That Bind",Malvern Theatres,52.1103897,-2.3291562
14-Mar-23,,purple,,,BROKER,https://likeaword.github.io/borderlines2023/img/FILM2023-14.jpg,"14 Mar, Starts:17:00. Ends: 19:09 approx. Theme: other",The Courtyard Hereford,52.0610499,-2.7209511
